character,statement,line,book
professor lupin,"well done, everyone. i think that's enough excitement for today. as the students exit, chattering loudly, only harry, subdued, remains behind. at the doorway, lupin glances back, exchanges a private glance with him. as he exits, the wardrobe gives one last rattle.",168,3
harry,"yes, professor, but i thought if you said i could go -- professor mcgonagall but i don't say so. a parent or guardian must sign, and since i am neither, it would be inappropriate. (a flicker of pity) i'm sorry, potter. but that's my final word. ron and hermione -- watching harry expectantly from across the way -- see him turn, shake his head. their faces fall. harry raises his hand in farewell. watches them go.",169,3
environment,thru thru,170,3
professor lupin,"well, don't feel too bad. i was roundly disappointed the first time i went.",171,3
professor lupin,"no. i was just trying to make you feel better. honeydukes' sweets are the best in the world. their pepper imps are so strong you smoke at the ears. and zonko's joke shop may be dangerous, but you can't beat their stink pellets.",172,3
professor lupin,"yes, that too...",173,3
professor lupin,you'd like to know why i stopped you from facing the boggart. (off harry's surprise) i should think it'd be obvious. i assumed the boggart would take the shape of lord voldemort. harry frowns. lupin studies him curiously.,174,3
harry,"i did think of voldemort first. but then, i remembered that night on the train... and the dementors...",175,3
professor lupin,"well, well. i'm impressed. that suggests that what you fear most of all is... fear. very wise.",176,3
professor lupin,dementors force us to relive the worst memories of our lives. our pain becomes their power.,177,3
professor lupin,"the first time i saw you, harry, i recognized you immediately. not by your scar. by your eyes. they're your mother lily's. (nodding) yes. i knew her. she was there for me at a time when no one else was. we used to talk for hours. she was not only a singularly gifted witch but an uncommonly kind woman. she had a way of seeing the beauty in whoever she met, even -- and perhaps most especially -- when that person couldn't see it in themselves... lupin's eyes glaze in memory, then he blinks, smiles.",178,3
professor lupin,"i could tell you stories -- and there are many about your parents, harry -- but know this... (eyeing harry intensely) they lived. every moment of every day. you should know that. that's how they'd want to be remembered.",179,3
hermione,"and the post office! it's about 200 owls, all sitting on color- coded shelves, depending on how fast you want your letter to go!",180,3
hermione,"but, i mean, after awhile, it got a bit boring. don't you think, ron?",181,3
ron,"if there's someone untrustworthy around, it's meant to light up and spin. mind you, fred and george say it's rubbish, sold for wizard tourists, but i thought, you know, it can't hurt, given that...",182,3
harry,"i'm glad you had a good time. really. and thanks for this. (eyeing the sneakoscope) rubbish or not, you're right. it can't hurt. with that, harry pops a pepper imp into his mouth.",183,3
ron,never mind.,184,3
environment,"as harry, ron, and hermione climb the stairs, they find a crowd gathering on the seventh floor landing.",185,3
percy,"(pushing past) let me through, please. excuse me, thank you, i'm head boy... (stopping dead) back! all of you! no one is to enter this dormitory until it has been fully searched! harry, ron, and hermione exchange dark glances, when... ginny emerges from the crowd, her face ashen.",186,3
ron,probably stuffing her face with the apples in that still life on the second floor again.,187,3
dumbledore,mr. filch. round up the ghosts. tell them to search every painting in the castle for the fat lady.,188,3
environment,"just then, there is a scream. the students dash to the landing, where all the paintings whisper fearfully. filch's rheumy eyes peer up, searching the upper shadows, then... narrow.",189,3
dumbledore,dear lady. who did this to you?,190,3
dumbledore,"secure the castle, mr. filch. the rest of you... to the great hall.",191,3
environment,"camera drifts through the silent room, over an ocean of sleeping bags, finds harry lying awake, staring at the net of stars glimmering beyond the highest window.",192,3
environment,"a gentle creak is heard and harry's eyes shift, see snape pass through the great doors, converge with dumbledore.",193,3
dumbledore,(nodding) i didn't really expect him to linger.,194,3
snape,"you may recall, prior to the start of term, i did express my concerns when you appointed professor --",195,3
dumbledore,"no... i feel quite confident the castle is safe. and i'm more than willing to let the students return to their houses. but tomorrow. for now, let them sleep... as dumbledore's gaze finds harry, he shuts his eyes, feigns sleep.",196,3
environment,the whomping willow idly casts off a few withering leaves.,197,3
environment,"the fat lady has been replaced by a painting of a tiny knight (sir cadogan). stalking a bare stretch of grass as his pony grazes nearby, he brandishes his sword wildly as a group of gryffindors regard him warily.",198,3
seamus,he's barking mad!,199,3
neville,"but he keeps changing the password. twice just this morning! i've taken to keeping a list. as neville holds up a wrinkled piece of parchment, harry, ron and hermione begin to exit.",200,3
ron,"yeah, we'll call you... if we ever need someone mental.",201,3
environment,"snap! snape pulls down a screen over the blackboard, turns.",202,3
harry,"excuse me, sir, but... where's professor lupin?",203,3
ron,werewolves?,204,3
snape,quiet!,205,3
snape,"now. which of you can tell me the difference between an animagus and a werewolf? as the class stares mutely at a slide of an attacking werewolf, hermione waiting desperately for someone to respond to snape's question, the moth flutters by harry.",206,3
environment,swat! he pins it to his desk. a tiny cloud of moth dust mushrooms into the air and harry lifts his palm. malfoy's parchment has reappeared.,207,3
hermione,"please, sir, an animagus is a wizard who elects to turn into an animal. a werewolf has no choice in the matter. furthermore, the werewolf actively hunts humans and responds only to the call of its own kind -- malfoy lets out a low howl.",208,3
ron,"(to harry) he's got a point, you know. harry stares at the parchment. malfoy has drawn a crude caricature of harry in his quidditch robes being struck by lightning over and over.",209,3
snape,"not exactly picasso, are you? i hope you demonstrate more talent on the quidditch pitch this weekend then you do as an artist.",210,3
environment,"if not, i fear you'll perish, given the weather forecast. until that time, however, you'll forgive me if i don't let you off homework. should you die, i assure you... you need not hand it in. as snape turns away, malfoy sniggers with crabbe, coyle and pike. harry glances down at the drawing once more and we hear a true rumble of thunder and --",211,3
intercut harry's pov,"-- as he flies, rain falling like needles before him, every dark cloud concealing potential danger. beaters crisscross his path. a bludger whizzes past, then a second rockets directly at him. swoop! -- harry ducks, watches the bludger shatter the broom of a hufflepuff beater. the beater goes into a wild spiral, vanishes in the mist.",212,3
harry,faster! come on! the trace of a smile forms on harry's lips as he closes on the snitch... only yards away... reaching out... when...,213,3
environment,"... a thin glaze of ice clouds his glasses. he wipes at them, then flinches: blood trickles down his cheek. the rain is turning to needles. needles of ice. harry glances at the handle of his broomstick. the water sluicing through the grain is freezing. vapor streams from his mouth and nose. swoosh! a dark silhouette passes on his right. he turns. swoosh! -- a twin silhouette passes on his left. harry sees neither. looks down. the layers of mist are parting below. lightning strikes. reveals: an army of silhouettes drifting onto the pitch. a vast legion of them...",214,3
hermione,"no!!! harry and broom tumble in opposite directions. the nimbus soars end over end, tossed by the currents, then drops... right into the whomping willow. floomph! harry, in freefall, drops through one cloud, then another. plummeting through the circling dementors. then... a tall figure rises from the crowd. raises an open hand to the heavens. eyes angry but clear. dumbledore. an explosion -- more powerful than thunder -- rocks the air. a flash -- more fierce than lightning -- shocks the sky. and then...",215,3
ron,"looks a bit peaky, doesn't he?",216,3
george,"yeah, c'mon, ron. we'll walk you off the astronomy tower and see how you come out looking.",217,3
hermione,harry! how're you feeling?,218,3
harry,brilliant.,219,3
harry,what happened?,220,3
harry,really? i meant the match. who won? silence. uncomfortable glances.,221,3
ron,"there's something else you should know, harry. your nimbus -- when it blew away? -- it sort of landed in the whomping willow. and well... he tips a bag of splintered wood and twisted twigs onto the bed. as harry stares, we hear a gentle wind, then...",222,3
environment,"harry shakes his head in response to lupin's question, then -- whoosh! -- sets hedwig free of her traces. as she soars into the sky, harry and lupin watch from the lake's edge.",223,3
professor lupin,"dementors are among the foulest creatures that walk this earth. they feed on every good feeling, every happy memory, until a person is left with nothing but his worst experiences. you're not weak, harry. the dementors affect you most, because there are true horrors in your past. horrors your classmates can scarcely imagine. you have nothing to be ashamed of.",224,3
professor lupin,i'd consider you a fool if you weren't.,225,3
professor lupin,there was only one that night...,226,3
professor lupin,"(a beat) i don't pretend to be an expert, harry. but yes, i can teach you. perhaps after the holiday. for now, though, i need to rest. i'm feeling... tired. harry turns, studies lupin's haggard face. a weary smile appears as hedwig's reflection glides over lupin's irises.",227,3
environment,"... to hogwarts castle, weeks later, dusted in white.",228,3
harry's pov,a ragged line of students follows mcgonagall toward the bridge. harry's pov becomes objective and...,229,3
fred,"clever, harry.",230,3
fred,"besides, we've got a better way.",231,3
harry,what's this rubbish?,232,3
george,"it's a wrench giving it to you, believe me.",233,3
george,"i solemnly swear that i am up to no good. george touches his wand to the parchment and intricate ink lines surface in the fiber of the paper, spread like veins. harry reads the curious words at the top:",234,3
george,"ah... moony, wormtail, padfoot and prongs. we owe them so much.",235,3
fred,dumbledore.,236,3
fred,pacing.,237,3
harry,"you mean, this map shows...",238,3
harry,everyone?,239,3
fred,where they are.,240,3
fred,every minute.,241,3
harry,brilliant! where'd you get it?,242,3
fred,this one.,243,3
george,this one.,243,3
harry,the one-eyed...,245,3
environment,"harry approaches a statue of a hump-backed, one-eyed",246,3
harry,"dissendium? click! the witch's eye opens and the statue pivots, revealing a dark opening in the floor. as harry crouches, squinting, a cool draft of air ruffles his hair and the camera drifts into the darkness...",247,3
environment,"harry stops, cranes his neck. stone steps. taps the map.",248,3
environment,"a box of jelly slugs as well, horace. we're nearly cleared out. horace grunts, begins moving boxes. harry looks up to the cellar door, takes out the invisibility cloak...",249,3
environment,"at this elevation, the mist hangs in thick, undulating veils, the shrieking shack an eerie silhouette in the gloom. ron and hermione stand stiffly, attempting, as best they can, to conceal the fact that, basically, they're scared stiff.",250,3
ron,twice.,251,3
ron,huh? oh... all right...,252,3
environment,they take a step. one step. stop dead.,253,3
hermione,"perfect. just then, voices echo and three figures appear over the rise, phantoms in the mist. malfoy. crabbe. goyle. pike.",254,3
ron,"shut your mouth, malfoy.",255,3
hermione,"(a harsh chuckle) hope you don't mean yourself. malfoy's eyes shift, regard hermione with disgust.",256,3
draco,"who did that! malfoy glances about in confusion, when -- splat! splat! -- he takes two more. hermione and ron glance about uneasily.",257,3
draco,"wait a minute, there's something out here -- aaaaaaahhhh!!! malfoy's ski mask is pulled over his eyes, he's spun about, given a rough kick to the ass and sent stumbling over the rise and out of sight. instantly, crabbe and goyle join him. ron and hermione stand frozen, exchange a nervous glance, and... dash off... when -- flumph! -- they both go flying, land on their pants in the snow. as they sit up, they hear... laughter. hermione's eyes narrow in suspicion.",258,3
ron,"that was not bloody hell, harry! funny! but he's smiling. they all are. as he and hermione pelt harry with snowballs, we --",259,3
ron,those weasels! never told me about any marauder's map!,260,3
ron,"oh sure. along with his invisibility cloak, his pack of exploding snap cards, his --",261,3
environment,"rosmerta, m'dear! up ahead cornelius fudge emerges from a ministry sleigh as hagrid swings the door clear and -- with unfortunate ease -- rips it clean off the fittings. fudge joins mcgonagall and a curvy barmaid (rosmerta) outside the",262,3
hermione,that's madam rosmerta. ron fancies her.,263,3
harry,shhh.,264,3
madam rosmerta,it'd be a right sight better if the ministry wasn't sending dementors into my pub every other night.,265,3
madam rosmerta,sirius black? in hogsmeade! and what would bring him here?,266,3
madam rosmerta,harry potter!,267,3
environment,"fudge looks around nervously, then jerks his head toward the pub. as he leads rosmerta and mcgonagall inside, we --",268,3
environment,"so i says to him, 'careful, ned. don't want to go losing your head!' as the three heads cackle hysterically, bobbing up and down on their strings, harry turns... just as an unshaven wizard's arm whips down and a dart goes whistling right toward harry's eyes. harry ducks, pivots, and -- thwock! -- sees the dart pierce the cork of the disfigured dartboard behind him. harry hurries on, trailing fudge and mcgonagall up a dark stairwell as rosmerta leads them into a small back room. as the door starts to close, harry rushes forward: slam! too late. camera tilts. the knob turns, the door opens...",269,3
madam rosmerta,come on then. let's hear it.,270,3
environment,"professor mcgonagall years ago, when harry potter's parents were marked for death, they went into hiding. few knew where they were. one who did was black. and he told...",271,3
cornelius fudge,ha! tell that to peter pettigrew!,272,3
madam rosmerta,"i remember him. what's he got to do with it? professor mcgonagall after the potters were killed, pettigrew went looking for black. and, unfortunately... found him.",273,3
madam rosmerta,harry.,274,3
environment,"mcgonagall nods, then looks pained.",275,3
madam rosmerta,"what could be worse? professor mcgonagall this: sirius black was and remains today... harry potter's godfather. blam! the pub doors fly open, reveal main street, where ron and hermione wait, rubbing their hands against the chill. as they look down, camera tilts...",276,3
day,"... and footprints appear in the snow. harry's pov ends. camera tilts up, follows hermione and ron until they leave frame, then holds on a poster of black, fluttering against a lamppost: ""have you seen this wizard?""",277,3
harry,"he was their friend. and he betrayed them. he was their friend. (eyes hardening) i hope he finds me. but when he does, i'm going to be ready. when he does, i'm going to kill him.",278,3
environment,"the dying sun streams through high windows, painting harry's face a fierce amber-red as he stands opposite lupin. ancient charts drape the walls while gleaming spheres of spun glass orbit one another silently. lupin paces before a large trunk.",279,3
harry,"if black can fight the dementors, i need to know how too. lupin studies harry -- as if conflicted -- then decides.",280,3
professor lupin,"a patronus is a kind of positive force. for the wizard who can conjure one, the patronus works something like a shield. the dementor feeds on it instead of him. just then, the trunk rattles violently. as harry's eyes wander, lupin snaps his fingers, brings his attention back.",281,3
professor lupin,got something? good. let it fill you up. lose yourself in it. then speak the incantation: expecto patronum. without your wand...,282,3
professor lupin,"right then. shall we? harry nods, raises his wand. lupin, watching closely, reaches over, grips the lid of the trunk...",283,3
harry,expecto... patronum... the torches on the wall flicker as a chill breeze fills the chamber. a scream echoes distantly. harry's hand trembles. his eyes begin to roll up...,284,3
professor lupin,here! crack! -- the dementor mutates into a silvery white orb.,285,3
professor lupin,quickly. harry studies the frog. takes a bite. begins to recover.,286,3
professor lupin,"boggart, harry. the real thing would be much, much worse. just out of interest, what were you thinking of? what memory did you choose?",287,3
professor lupin,"that's not good enough, harry. not nearly. harry glances toward the window, at the bloody sun.",288,3
professor lupin,is it strong? harry looks up into lupin's eyes. emotional. nods.,289,3
professor lupin,"think, harry, think --",290,3
harry,"expecto patronum! harry's hand trembles. his whole body trembles. but he holds his ground, when -- whoosh! -- a huge silver shadow bursts from the end of his wand, hovering between him and the dementor. the dementor falters... harry's legs like water...",291,3
professor lupin,well done.,292,3
professor lupin,"so you know, harry: you'd have given your father a run for his money. and, believe me, that's saying something. harry ponders this. then speaks, deep inside himself.",293,3
harry,but it's the best i have.,294,3
environment,a cautious breeze rises. leaves scud across the gravel.,295,3
environment,"a windowpane rattles, up high, the corridor thatched in shadow. slowly... camera begins to move. creeping forward. a shadow engulfs sir cadogan, dozing against his tree...",296,3
ron,"aaaahhhh! harry bolts up, sees a silhouette etched on the window -- a man clutching a knife. all the boys are up now. screaming. amid the chaos, harry grabs his wand.",297,3
harry,"show yourself. crash! the water glass shatters on the floor and scabbers darts past harry's bare feet, chased by crookshanks. seizing the moment, the silhouette grasps the curtains and swings through the open window, plunging into the night. harry rushes to the window, looks down.",298,3
environment,harry sweeps ron's curtains aside. his bed is... empty.,299,3
ron,is he gone?,300,3
ron,"i don't know how he got in! i was a bit busy dodging his knife! just then, a curiously content crookshanks wends his way through ron's legs.",301,3
hermione,that's a lie!,302,3
dumbledore,sir cadogan. is it possible that you let a mysterious man enter gryffindor tower tonight?,303,3
neville,"i'm afraid so, ma'am. professor mcgonagall (to the group at large) while we know sirius black is gone tonight, i think you can safely assume he will, at some future time, attempt to return. let me be clear. you are not to move about the castle alone. and you are not to write down the password! understood! a collective nod of the head. mcgonagall gives the ties of her robe a sharp tug, collects herself, and exits. professor mcgonagall very well then. go to bed. as the students drift off, ron casts a last angry glance toward hermione, who now holds crookshanks in her arms.",304,3
harry,he was right there. close enough to touch. i could've killed him.,305,3
ron,i find it astonishing that someone who prides herself on being so logical can be in such denial.,306,3
ron,"harry was there! he'll tell you how it was. go on, harry, tell her.",307,3
ron,"really? wasn't you had to roll under the bed last night to avoid getting cut to ribbons! a person could die being your friend, harry! ron stops, wishes he could take it back. they all wish he could. avoiding each other's eyes, they turn, continue on.",308,3
hermione,"how'd it go, hagrid?",309,3
hermione,i meant the hearing.,310,3
hermione,(dreading it) and...? hagrid slings another rock into water.,311,3
ron,"draco. it's him the committee should punish. it's him they should send off to the forest, not buckbeak.",312,3
hermione,"(dreading the answer) where's he going, hagrid?",313,3
environment,dark. ominous. dementors drift in the distance. restless...,314,3
environment,"harry moves down a dark corridor, map in hand, wand aglow. in the paintings he passes, the subjects snore",315,3
insert - marauder's map,"""harry potter"" and ""peter pettigrew"" draw closer and closer.",316,3
himself,"... reflected in a mirror. he blinks, startled, then glances back down at the map. pettigrew has moved past him. confused, harry wheels, casts his wand along the walls.",317,3
harry,"mischief managed! harry stashes the map, extinguishes his wand, and turns... into the harsh glare of snape's wand.",318,3
harry,i was... i was... sleepwalking... a sneer curdles the corners of snape's lips.,319,3
harry,"my dad didn't strut. nor do i. now, if you don't mind, i'd appreciate you lowering your wand. snape eyes harry coldly. containing himself. lowers his wand.",320,3
snape,"turn out your pockets! finally, harry obliges. seeing the map, snape's eyes glitter.",321,3
harry,spare bit of parchment...,322,3
snape,read it.,323,3
snape,go on.,324,3
snape,(smile drooping) why you insolent little --,325,3
snape,"well, well. lupin. out for a little walk in the moonlight, are we?",326,3
snape,"that remains to be seen. i've just now confiscated a rather curious artifact from mr. potter. take a look, lupin. this is supposed to be your area of expertise. lupin takes the parchment, which now displays a rather unflattering caricature of snape and a pair of potions.",327,3
professor lupin,"i seriously doubt that, severus. it looks to me as if it merely insults anyone who tries to read it. i suspect it's a zonko product. nevertheless, i shall pursue any hidden qualities it may possess. as you say, it's my area of expertise. come, harry.",328,3
professor lupin,"i don't know how this map came to be in your possession, harry, but i'm astounded that you didn't turn it in. did you ever stop to think that this -- in the hands of sirius black -- is a map to you? harry walks silently. lupin can barely contain his anger.",329,3
harry,"professor. just so you know, i don't think the map always works. earlier, it showed someone in the castle. someone i know to be dead.",330,3
harry,"peter pettigrew. lupin hesitates ever-so-slightly, then returns to his papers.",331,3
professor lupin,if you do. i'll know.,332,3
closeup - crystal ball,murky with smoke.,333,3
environment,"the students gaze into crystal balls, faces reflecting the mist within, so that their very skin seems to be made of smoke. conspicuously, harry, ron and hermione sit apart.",334,3
hermione,here we go again. it's the grim! it's the grim!,335,3
lavender,"'in late spring, one of our number will leave us forever!' you knew, professor! you saw.",336,3
environment,"as the students exit, ron, walking separately from harry, turns to neville.",337,3
environment,"harry sets hermione's crystal back on its stand, starts to go, when... the smoke within the crystal suddenly darkens. leaning close, harry watches the shape that appears. it is unmistakable: sirius black. just then, a shadow crawls the glossy surface of the crystal and... ... a hand snatches harry's shoulder. he wheels, finds...",338,3
professor trelawney,he will return tonight.... harry stiffens. trelawney's voice is eerily hollow.,339,3
professor trelawney,"tonight, when the clock strikes twelve, the servant shall break free. he and his master shall be reunited. it cannot be prevented. trelawney smiles savagely... then her head falls forward. when it rises, she blinks, eyes the hand that lies upon harry's shoulder. her hand.",340,3
harry,no. nothing.,341,3
hermione,i can't believe they're going to kill buckbeak! it's too horrible.,342,3
draco,"did you see the big, fat blubbering oaf?! oh, this is going to be rich. did i tell you, father said i can keep the head -- (looking up) ah. come to see the show?",343,3
ron,"hermione! no! she turns, surprised ron's spoken to her. he looks away.",344,3
hermione,that felt good.,345,3
environment,"the trio makes their way down the slope and past buckbeak, chewing on a ferret with idle satisfaction.",346,3
hagrid,look at 'em. loves the smell o' the trees when the wind blows...,347,3
hagrid,"(shaking his head) they'd know i did it. and tha' would only get dumbledore in trouble. gonna come down, yeh know. says he wants ter be with me when it... when it happens. great man, dumbledore.",348,3
